Call tree
            xmlFreeParserCtxt /src/libxml2/parserInternals.c linenumber=5065
              inputPop /src/libxml2/parser.c linenumber=1972
              xmlFreeInputStream /src/libxml2/parserInternals.c linenumber=1973
              __xmlDefaultSAXHandler /src/libxml2/globals.c linenumber=1986
              xmlDictFree /src/libxml2/dict.c linenumber=1994
              xmlParserNsFree /src/libxml2/parser.c linenumber=1996
              xmlHashFree /src/libxml2/hash.c linenumber=2001
              xmlHashFree /src/libxml2/hash.c linenumber=2003
              xmlCatalogFreeLocal /src/libxml2/catalog.c linenumber=2040
                xmlInitializeCatalog /src/libxml2/catalog.c linenumber=3595
                  xmlInitializeCatalogData /src/libxml2/catalog.c linenumber=3100
                    getenv  linenumber=3082
                    xmlNewRMutex /src/libxml2/threads.c linenumber=3084
                      pthread_mutex_init  linenumber=256
                      pthread_cond_init  linenumber=259
                  xmlRMutexLock /src/libxml2/threads.c linenumber=3101
                    pthread_mutex_lock  linenumber=305
                    pthread_self  linenumber=307
                    pthread_mutex_unlock  linenumber=309
                    pthread_cond_wait  linenumber=314
                    pthread_self  linenumber=318
                    pthread_mutex_unlock  linenumber=320
                  getenv  linenumber=3103
                  getenv  linenumber=3113
                  xmlCreateNewCatalog /src/libxml2/catalog.c linenumber=3145
                    xmlCatalogErrMemory /src/libxml2/catalog.c linenumber=411
                      __xmlRaiseError /src/libxml2/error.c linenumber=217
                    xmlHashCreate /src/libxml2/hash.c linenumber=420
                  xmlStrndup /src/libxml2/xmlstring.c linenumber=3159
                  xmlNewCatalogEntry /src/libxml2/catalog.c linenumber=3161
                    xmlCatalogErrMemory /src/libxml2/catalog.c linenumber=273
                    xmlCatalogNormalizePublic /src/libxml2/catalog.c linenumber=281
                      xmlStrdup /src/libxml2/xmlstring.c linenumber=1049
                    xmlStrdup /src/libxml2/xmlstring.c linenumber=286
                    xmlStrdup /src/libxml2/xmlstring.c linenumber=292
                    xmlStrdup /src/libxml2/xmlstring.c linenumber=298
                  xmlRMutexUnlock /src/libxml2/threads.c linenumber=3173
                    pthread_mutex_lock  linenumber=341
                    pthread_cond_signal  linenumber=345
                    pthread_mutex_unlock  linenumber=348
                xmlFreeCatalogEntryList /src/libxml2/catalog.c linenumber=3599
                  xmlFreeCatalogEntry /src/libxml2/catalog.c linenumber=362
                    __xmlGenericError /src/libxml2/globals.c linenumber=331
                    __xmlGenericError /src/libxml2/globals.c linenumber=334
                    __xmlGenericError /src/libxml2/globals.c linenumber=337
      xmlParserInputBufferCreateMem /src/libxml2/xmlIO.c linenumber=5135
        xmlAllocParserInputBuffer /src/libxml2/xmlIO.c linenumber=2877
          xmlBufCreateSize /src/libxml2/buf.c linenumber=2254
          xmlBufSetAllocationScheme /src/libxml2/buf.c linenumber=2259
          xmlGetCharEncodingHandler /src/libxml2/encoding.c linenumber=2260
          __xmlDefaultBufferSize /src/libxml2/globals.c linenumber=2262
          xmlBufCreateSize /src/libxml2/buf.c linenumber=2262
        xmlFreeParserInputBuffer /src/libxml2/xmlIO.c linenumber=2883
        xmlMemRead /src/libxml2/xmlIO.c linenumber=2890
        xmlMemClose /src/libxml2/xmlIO.c linenumber=2891
      xmlFreeParserCtxt /src/libxml2/parserInternals.c linenumber=5137
      xmlNewInputStream /src/libxml2/parserInternals.c linenumber=5141
      xmlFreeParserInputBuffer /src/libxml2/xmlIO.c linenumber=5143
      xmlFreeParserCtxt /src/libxml2/parserInternals.c linenumber=5144
      xmlBufResetInput /src/libxml2/buf.c linenumber=5150
      inputPush /src/libxml2/parser.c linenumber=5152
    htmlDoRead /src/libxml2/HTMLparser.c linenumber=6627
      htmlCtxtUseOptions /src/libxml2/HTMLparser.c linenumber=6532
        xmlSAX2IgnorableWhitespace /src/libxml2/SAX2.c linenumber=6479
      xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=6537
      xmlSwitchToEncoding /src/libxml2/parserInternals.c linenumber=6539
      xmlStrdup /src/libxml2/xmlstring.c linenumber=6544
      htmlParseDocument /src/libxml2/HTMLparser.c linenumber=6545
        xmlInitParser /src/libxml2/threads.c linenumber=4838
        htmlParseErr /src/libxml2/HTMLparser.c linenumber=4841
          __xmlRaiseError /src/libxml2/error.c linenumber=101
        __xmlDefaultSAXLocator /src/libxml2/globals.c linenumber=4850
        xmlDetectEncoding /src/libxml2/parserInternals.c linenumber=4852
        htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=4857
          xmlParserGrow /src/libxml2/parserInternals.c linenumber=572
        htmlParseErr /src/libxml2/HTMLparser.c linenumber=4859
        htmlParseComment /src/libxml2/HTMLparser.c linenumber=4873
          htmlErrMemory /src/libxml2/HTMLparser.c linenumber=3455
          htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=3461
            xmlParserGrow /src/libxml2/parserInternals.c linenumber=409
            htmlParseErrInt /src/libxml2/HTMLparser.c linenumber=427
              __xmlRaiseError /src/libxml2/error.c linenumber=128
            htmlFindEncoding /src/libxml2/HTMLparser.c linenumber=437
              xmlStrcasestr /src/libxml2/xmlstring.c linenumber=359
                xmlStrlen /src/libxml2/xmlstring.c linenumber=380
                xmlStrncasecmp /src/libxml2/xmlstring.c linenumber=385
              xmlStrcasestr /src/libxml2/xmlstring.c linenumber=362
              xmlStrcasestr /src/libxml2/xmlstring.c linenumber=365
              xmlStrndup /src/libxml2/xmlstring.c linenumber=377
            xmlSwitchEncoding /src/libxml2/parserInternals.c linenumber=439
            xmlFindCharEncodingHandler /src/libxml2/encoding.c linenumber=441
            xmlStrEqual /src/libxml2/xmlstring.c linenumber=447
            xmlSwitchToEncoding /src/libxml2/parserInternals.c linenumber=448
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=450
            htmlParseErrInt /src/libxml2/HTMLparser.c linenumber=514
            htmlParseErrInt /src/libxml2/HTMLparser.c linenumber=521
            snprintf  linenumber=536
            snprintf  linenumber=540
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=542
            xmlSwitchEncoding /src/libxml2/parserInternals.c linenumber=548
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=3465
          htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=3470
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=3474
          htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=3479
          htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=3484
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=3487
          htmlErrMemory /src/libxml2/HTMLparser.c linenumber=3500
          xmlCopyChar /src/libxml2/parserInternals.c linenumber=3507
            xmlCopyCharMultiByte /src/libxml2/parserInternals.c linenumber=1042
          htmlParseErrInt /src/libxml2/HTMLparser.c linenumber=3509
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=3513
          xmlNextChar /src/libxml2/parserInternals.c linenumber=3534
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=3544
        htmlParsePI /src/libxml2/HTMLparser.c linenumber=4874
          htmlParseName /src/libxml2/HTMLparser.c linenumber=3335
            xmlParserGrow /src/libxml2/parserInternals.c linenumber=2605
            xmlDictLookup /src/libxml2/dict.c linenumber=2627
            htmlParseNameComplex /src/libxml2/HTMLparser.c linenumber=2633
              htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=2648
              xmlCharInRange /src/libxml2/chvalid.c linenumber=2650
              xmlCharInRange /src/libxml2/chvalid.c linenumber=2656
              xmlCharInRange /src/libxml2/chvalid.c linenumber=2659
              xmlCharInRange /src/libxml2/chvalid.c linenumber=2660
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=2663
              htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=2667
              htmlParseNameComplex /src/libxml2/HTMLparser.c linenumber=2673
                htmlParseErr /src/libxml2/HTMLparser.c linenumber=2681
                xmlDictLookup /src/libxml2/dict.c linenumber=2686
          htmlErrMemory /src/libxml2/HTMLparser.c linenumber=3352
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=3358
          htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=3361
          htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=3362
          htmlErrMemory /src/libxml2/HTMLparser.c linenumber=3370
          xmlCopyChar /src/libxml2/parserInternals.c linenumber=3378
          htmlParseErrInt /src/libxml2/HTMLparser.c linenumber=3380
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=3385
          htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=3392
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=3400
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=3415
        htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=4875
        toupper  linenumber=4884
        toupper  linenumber=4885
        toupper  linenumber=4886
        toupper  linenumber=4887
        htmlParseDocTypeDecl /src/libxml2/HTMLparser.c linenumber=4888
          htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=3653
          htmlParseName /src/libxml2/HTMLparser.c linenumber=3658
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=3660
          htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=3668
          htmlParseExternalID /src/libxml2/HTMLparser.c linenumber=3673
            toupper  linenumber=3266
            toupper  linenumber=3267
            toupper  linenumber=3268
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=3271
            htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=3274
            htmlParseSystemLiteral /src/libxml2/HTMLparser.c linenumber=3275
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=2958
              xmlNextChar /src/libxml2/parserInternals.c linenumber=2963
              htmlParseErrInt /src/libxml2/HTMLparser.c linenumber=2972
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=2980
              xmlStrndup /src/libxml2/xmlstring.c linenumber=2984
              xmlNextChar /src/libxml2/parserInternals.c linenumber=2985
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=3277
            toupper  linenumber=3280
            toupper  linenumber=3281
            toupper  linenumber=3282
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=3285
            htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=3288
            htmlParsePubidLiteral /src/libxml2/HTMLparser.c linenumber=3289
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=3010
              xmlNextChar /src/libxml2/parserInternals.c linenumber=3015
              htmlParseErrInt /src/libxml2/HTMLparser.c linenumber=3026
              xmlNextChar /src/libxml2/parserInternals.c linenumber=3031
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=3035
              xmlStrndup /src/libxml2/xmlstring.c linenumber=3039
              xmlNextChar /src/libxml2/parserInternals.c linenumber=3040
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=3291
            htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=3295
            htmlParseSystemLiteral /src/libxml2/HTMLparser.c linenumber=3297
          htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=3674
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=3680
          xmlNextChar /src/libxml2/parserInternals.c linenumber=3685
          xmlNextChar /src/libxml2/parserInternals.c linenumber=3688
        htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=4890
        htmlParseComment /src/libxml2/HTMLparser.c linenumber=4898
        htmlParsePI /src/libxml2/HTMLparser.c linenumber=4899
        htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=4900
        htmlParseContentInternal /src/libxml2/HTMLparser.c linenumber=4906
          xmlStrdup /src/libxml2/xmlstring.c linenumber=4633
          htmlErrMemory /src/libxml2/HTMLparser.c linenumber=4635
          xmlParserGrow /src/libxml2/parserInternals.c linenumber=4640
          htmlParseEndTag /src/libxml2/HTMLparser.c linenumber=4649
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=4052
            htmlParseHTMLName /src/libxml2/HTMLparser.c linenumber=4058
              xmlNextChar /src/libxml2/parserInternals.c linenumber=2548
              xmlDictLookup /src/libxml2/dict.c linenumber=2551
              htmlErrMemory /src/libxml2/HTMLparser.c linenumber=2553
            htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=4064
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=4066
            xmlNextChar /src/libxml2/parserInternals.c linenumber=4070
            xmlNextChar /src/libxml2/parserInternals.c linenumber=4073
            xmlStrEqual /src/libxml2/xmlstring.c linenumber=4080
            xmlStrEqual /src/libxml2/xmlstring.c linenumber=4081
            xmlStrEqual /src/libxml2/xmlstring.c linenumber=4082
            xmlStrEqual /src/libxml2/xmlstring.c linenumber=4092
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=4096
            htmlAutoCloseOnClose /src/libxml2/HTMLparser.c linenumber=4106
              htmlGetEndPriority /src/libxml2/HTMLparser.c linenumber=1469
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1411
              xmlStrEqual /src/libxml2/xmlstring.c linenumber=1473
              htmlGetEndPriority /src/libxml2/HTMLparser.c linenumber=1481
              xmlStrEqual /src/libxml2/xmlstring.c linenumber=1487
              htmlTagLookup /src/libxml2/HTMLparser.c linenumber=1488
                bsearch  linenumber=1395
                htmlCompareTags /src/libxml2/HTMLparser.c linenumber=1395
                  xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=1379
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=1490
              htmlnamePop /src/libxml2/HTMLparser.c linenumber=1496
            xmlStrEqual /src/libxml2/xmlstring.c linenumber=4113
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=4114
            xmlStrEqual /src/libxml2/xmlstring.c linenumber=4123
            htmlNodeInfoPop /src/libxml2/HTMLparser.c linenumber=4126
            htmlnamePop /src/libxml2/HTMLparser.c linenumber=4127
          xmlStrdup /src/libxml2/xmlstring.c linenumber=4658
          htmlErrMemory /src/libxml2/HTMLparser.c linenumber=4660
          htmlParseHTMLName_nonInvasive /src/libxml2/HTMLparser.c linenumber=4671
            xmlDictLookup /src/libxml2/dict.c linenumber=2586
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=4673
          xmlNextChar /src/libxml2/parserInternals.c linenumber=4678
          htmlParserFinishElementParsing /src/libxml2/HTMLparser.c linenumber=4680
            xmlParserAddNodeInfo /src/libxml2/parserInternals.c linenumber=4511
              xmlParserFindNodeInfoIndex /src/libxml2/parserInternals.c linenumber=2238
              xmlErrMemory /src/libxml2/parserInternals.c linenumber=2267
            htmlNodeInfoPop /src/libxml2/HTMLparser.c linenumber=4512
            htmlAutoCloseOnEnd /src/libxml2/HTMLparser.c linenumber=4515
              htmlnamePop /src/libxml2/HTMLparser.c linenumber=1516
          xmlStrdup /src/libxml2/xmlstring.c linenumber=4684
          htmlErrMemory /src/libxml2/HTMLparser.c linenumber=4686
          htmlCheckAutoClose /src/libxml2/HTMLparser.c linenumber=4694
            bsearch  linenumber=1449
            htmlCompareStartClose /src/libxml2/HTMLparser.c linenumber=1449
              strcmp  linenumber=1424
              strcmp  linenumber=1426
          htmlAutoClose /src/libxml2/HTMLparser.c linenumber=4695
            htmlCheckAutoClose /src/libxml2/HTMLparser.c linenumber=1539
            htmlnamePop /src/libxml2/HTMLparser.c linenumber=1542
          xmlStrEqual /src/libxml2/xmlstring.c linenumber=4706
          htmlParserFinishElementParsing /src/libxml2/HTMLparser.c linenumber=4708
          xmlStrdup /src/libxml2/xmlstring.c linenumber=4711
          htmlErrMemory /src/libxml2/HTMLparser.c linenumber=4713
          xmlStrEqual /src/libxml2/xmlstring.c linenumber=4720
          xmlStrEqual /src/libxml2/xmlstring.c linenumber=4721
          htmlParseScript /src/libxml2/HTMLparser.c linenumber=4725
            htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=3073
            xmlStrlen /src/libxml2/xmlstring.c linenumber=3089
            xmlStrncasecmp /src/libxml2/xmlstring.c linenumber=3088
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=3093
            xmlCopyChar /src/libxml2/parserInternals.c linenumber=3106
            htmlParseErrInt /src/libxml2/HTMLparser.c linenumber=3108
            xmlParserShrink /src/libxml2/parserInternals.c linenumber=3123
              xmlBufShrink /src/libxml2/buf.c linenumber=614
              xmlBufUpdateInput /src/libxml2/buf.c linenumber=626
            htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=3125
          toupper  linenumber=4732
          toupper  linenumber=4733
          toupper  linenumber=4734
          toupper  linenumber=4735
          htmlParseErr /src/libxml2/HTMLparser.c linenumber=4736
          htmlParseDocTypeDecl /src/libxml2/HTMLparser.c linenumber=4739
          htmlParseComment /src/libxml2/HTMLparser.c linenumber=4745
          htmlSkipBogusComment /src/libxml2/HTMLparser.c linenumber=4748
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=2510
            xmlNextChar /src/libxml2/parserInternals.c linenumber=2517
          htmlParsePI /src/libxml2/HTMLparser.c linenumber=4756
          htmlParseElementInternal /src/libxml2/HTMLparser.c linenumber=4763
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=4538
            htmlParseStartTag /src/libxml2/HTMLparser.c linenumber=4553
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=3852
              xmlNextChar /src/libxml2/parserInternals.c linenumber=3859
              xmlParserGrow /src/libxml2/parserInternals.c linenumber=3864
              htmlParseHTMLName /src/libxml2/HTMLparser.c linenumber=3865
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=3867
              xmlNextChar /src/libxml2/parserInternals.c linenumber=3873
              xmlStrEqual /src/libxml2/xmlstring.c linenumber=3876
              htmlAutoClose /src/libxml2/HTMLparser.c linenumber=3882
              htmlCheckImplied /src/libxml2/HTMLparser.c linenumber=3887
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1615
                htmlnamePush /src/libxml2/HTMLparser.c linenumber=1618
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=153
                  xmlStrEqual /src/libxml2/xmlstring.c linenumber=155
                  htmlErrMemory /src/libxml2/HTMLparser.c linenumber=164
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1625
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1626
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1627
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1628
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1629
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1630
                htmlnamePush /src/libxml2/HTMLparser.c linenumber=1639
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1642
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1643
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1644
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1650
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=1653
                htmlnamePush /src/libxml2/HTMLparser.c linenumber=1658
              xmlStrEqual /src/libxml2/xmlstring.c linenumber=3893
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=3894
              xmlStrEqual /src/libxml2/xmlstring.c linenumber=3901
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=3902
              xmlStrEqual /src/libxml2/xmlstring.c linenumber=3908
              xmlStrEqual /src/libxml2/xmlstring.c linenumber=3911
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=3912
              htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=3926
              xmlParserGrow /src/libxml2/parserInternals.c linenumber=3931
              htmlParseAttribute /src/libxml2/HTMLparser.c linenumber=3932
                htmlParseHTMLName /src/libxml2/HTMLparser.c linenumber=3731
                htmlParseErr /src/libxml2/HTMLparser.c linenumber=3733
                htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=3741
                xmlNextChar /src/libxml2/parserInternals.c linenumber=3743
                htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=3744
                htmlParseAttValue /src/libxml2/HTMLparser.c linenumber=3745
                  xmlNextChar /src/libxml2/parserInternals.c linenumber=2911
                  htmlParseHTMLAttribute /src/libxml2/HTMLparser.c linenumber=2912
                    htmlErrMemory /src/libxml2/HTMLparser.c linenumber=2719
                    htmlParseCharRef /src/libxml2/HTMLparser.c linenumber=2735
                      htmlParseErr /src/libxml2/HTMLparser.c linenumber=3567
                      htmlParseErr /src/libxml2/HTMLparser.c linenumber=3586
                      xmlNextChar /src/libxml2/parserInternals.c linenumber=3591
                      xmlNextChar /src/libxml2/parserInternals.c linenumber=3594
                      htmlParseErr /src/libxml2/HTMLparser.c linenumber=3602
                      xmlNextChar /src/libxml2/parserInternals.c linenumber=3607
                      xmlNextChar /src/libxml2/parserInternals.c linenumber=3610
                      htmlParseErr /src/libxml2/HTMLparser.c linenumber=3612
                      htmlParseErr /src/libxml2/HTMLparser.c linenumber=3621
                      htmlParseErrInt /src/libxml2/HTMLparser.c linenumber=3624
                    htmlErrMemory /src/libxml2/HTMLparser.c linenumber=2752
                    htmlParseEntityRef /src/libxml2/HTMLparser.c linenumber=2756
                      xmlNextChar /src/libxml2/parserInternals.c linenumber=2865
                      htmlParseName /src/libxml2/HTMLparser.c linenumber=2866
                      htmlParseErr /src/libxml2/HTMLparser.c linenumber=2868
                      xmlParserGrow /src/libxml2/parserInternals.c linenumber=2871
                      htmlEntityLookup /src/libxml2/HTMLparser.c linenumber=2879
                        xmlStrEqual /src/libxml2/xmlstring.c linenumber=2061
                      xmlNextChar /src/libxml2/parserInternals.c linenumber=2881
                      htmlParseErr /src/libxml2/HTMLparser.c linenumber=2883
                    htmlErrMemory /src/libxml2/HTMLparser.c linenumber=2762
                    htmlErrMemory /src/libxml2/HTMLparser.c linenumber=2772
                    htmlErrMemory /src/libxml2/HTMLparser.c linenumber=2784
                    htmlErrMemory /src/libxml2/HTMLparser.c linenumber=2809
                    htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=2812
                    htmlParseErr /src/libxml2/HTMLparser.c linenumber=2832
                  htmlParseErr /src/libxml2/HTMLparser.c linenumber=2914
                  xmlNextChar /src/libxml2/parserInternals.c linenumber=2917
                  xmlNextChar /src/libxml2/parserInternals.c linenumber=2919
                  htmlParseHTMLAttribute /src/libxml2/HTMLparser.c linenumber=2920
                  htmlParseErr /src/libxml2/HTMLparser.c linenumber=2922
                  xmlNextChar /src/libxml2/parserInternals.c linenumber=2925
                  htmlParseHTMLAttribute /src/libxml2/HTMLparser.c linenumber=2930
                  htmlParseErr /src/libxml2/HTMLparser.c linenumber=2932
              xmlStrEqual /src/libxml2/xmlstring.c linenumber=3939
              htmlParseErr /src/libxml2/HTMLparser.c linenumber=3940
              htmlErrMemory /src/libxml2/HTMLparser.c linenumber=3956
              htmlErrMemory /src/libxml2/HTMLparser.c linenumber=3970
              xmlNextChar /src/libxml2/parserInternals.c linenumber=3993
              htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=3997
              htmlCheckMeta /src/libxml2/HTMLparser.c linenumber=4004
                xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=3805
                xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=3806
                xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=3808
                xmlStrdup /src/libxml2/xmlstring.c linenumber=3809
                xmlSetDeclaredEncoding /src/libxml2/parserInternals.c linenumber=3809
                xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=3810
                htmlCheckEncoding /src/libxml2/HTMLparser.c linenumber=3815
                  xmlStrcasestr /src/libxml2/xmlstring.c linenumber=3769
                  xmlStrcasestr /src/libxml2/xmlstring.c linenumber=3777
                  xmlStrdup /src/libxml2/xmlstring.c linenumber=3780
              htmlnamePush /src/libxml2/HTMLparser.c linenumber=4010
            xmlNextChar /src/libxml2/parserInternals.c linenumber=4557
            htmlTagLookup /src/libxml2/HTMLparser.c linenumber=4564
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=4566
            htmlnamePop /src/libxml2/HTMLparser.c linenumber=4577
            xmlNextChar /src/libxml2/parserInternals.c linenumber=4582
            htmlParseErr /src/libxml2/HTMLparser.c linenumber=4584
            xmlStrEqual /src/libxml2/xmlstring.c linenumber=4590
            nodePop /src/libxml2/parser.c linenumber=4591
            htmlnamePop /src/libxml2/HTMLparser.c linenumber=4592
            htmlNodeInfoPush /src/libxml2/HTMLparser.c linenumber=4596
              htmlErrMemory /src/libxml2/HTMLparser.c linenumber=222
            htmlParserFinishElementParsing /src/libxml2/HTMLparser.c linenumber=4597
            htmlnamePop /src/libxml2/HTMLparser.c linenumber=4607
            htmlNodeInfoPush /src/libxml2/HTMLparser.c linenumber=4612
          xmlStrdup /src/libxml2/xmlstring.c linenumber=4766
          htmlErrMemory /src/libxml2/HTMLparser.c linenumber=4768
          xmlNextChar /src/libxml2/parserInternals.c linenumber=4777
          htmlParseReference /src/libxml2/HTMLparser.c linenumber=4785
            htmlParseCharRef /src/libxml2/HTMLparser.c linenumber=4156
            htmlCheckParagraph /src/libxml2/HTMLparser.c linenumber=4170
              htmlAutoClose /src/libxml2/HTMLparser.c linenumber=1684
              htmlCheckImplied /src/libxml2/HTMLparser.c linenumber=1685
              htmlnamePush /src/libxml2/HTMLparser.c linenumber=1686
              xmlStrEqual /src/libxml2/xmlstring.c linenumber=1694
              htmlAutoClose /src/libxml2/HTMLparser.c linenumber=1695
              htmlCheckImplied /src/libxml2/HTMLparser.c linenumber=1696
              htmlnamePush /src/libxml2/HTMLparser.c linenumber=1697
            htmlParseEntityRef /src/libxml2/HTMLparser.c linenumber=4174
            htmlCheckParagraph /src/libxml2/HTMLparser.c linenumber=4176
            htmlCheckParagraph /src/libxml2/HTMLparser.c linenumber=4182
            xmlStrlen /src/libxml2/xmlstring.c linenumber=4185
            htmlCheckParagraph /src/libxml2/HTMLparser.c linenumber=4207
          htmlAutoCloseOnEnd /src/libxml2/HTMLparser.c linenumber=4792
          htmlParseCharData /src/libxml2/HTMLparser.c linenumber=4800
            htmlParseCharDataInternal /src/libxml2/HTMLparser.c linenumber=3242
              htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=3165
              htmlParseErrInt /src/libxml2/HTMLparser.c linenumber=3170
              xmlCopyChar /src/libxml2/parserInternals.c linenumber=3173
              areBlanks /src/libxml2/HTMLparser.c linenumber=3183
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=2380
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=2382
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=2386
                xmlGetIntSubset /src/libxml2/tree.c linenumber=2387
                xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=2389
                xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=2390
                xmlGetLastChild /src/libxml2/tree.c linenumber=2396
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=2405
                xmlNodeIsText /src/libxml2/tree.c linenumber=2409
                xmlStrEqual /src/libxml2/xmlstring.c linenumber=2415
              htmlCheckParagraph /src/libxml2/HTMLparser.c linenumber=3193
              xmlParserShrink /src/libxml2/parserInternals.c linenumber=3199
              htmlCurrentChar /src/libxml2/HTMLparser.c linenumber=3201
              areBlanks /src/libxml2/HTMLparser.c linenumber=3212
              htmlCheckParagraph /src/libxml2/HTMLparser.c linenumber=3222
          xmlParserShrink /src/libxml2/parserInternals.c linenumber=4803
          xmlParserGrow /src/libxml2/parserInternals.c linenumber=4804
        htmlAutoCloseOnEnd /src/libxml2/HTMLparser.c linenumber=4912
        xmlGetIntSubset /src/libxml2/tree.c linenumber=4922
        xmlCreateIntSubset /src/libxml2/tree.c linenumber=4925
      xmlFreeParserCtxt /src/libxml2/parserInternals.c linenumber=6553
  xmlAllocOutputBuffer /src/libxml2/xmlIO.c linenumber=56
    xmlBufCreate /src/libxml2/buf.c linenumber=2292
    xmlBufSetAllocationScheme /src/libxml2/buf.c linenumber=2297
    xmlBufCreateSize /src/libxml2/buf.c linenumber=2301
    xmlBufFree /src/libxml2/buf.c linenumber=2303
    xmlCharEncOutput /src/libxml2/encoding.c linenumber=2311
